SCL_NAME,SCL_DIVISION,SCL_CONFERENCE,FED_N_SA,FED_RATE_SA,GSR_N_SA,GSR_SA,FED_N_MALE_SA,FED_RATE_MALE_SA,FED_N_FEMALE_SA,FED_RATE_FEMALE_SA,GSR_N_MALE_SA,GSR_MALE_SA,GSR_N_FEMALE_SA,GSR_FEMALE_SA,FED_N_SB,FED_RATE_SB,FED_N_MALE_SB,FED_RATE_MALE_SB,FED_N_FEMALE_SB,FED_RATE_FEMALE_SB
University of San Francisco,1,West Coast Conference,177,60,154,89,83,58,94,62,84,86,70,93,4470,73,1504,69,2966,75
San Jose State University,1,Mountain West Conference,267,64,278,82,104,61,163,66,133,77,145,88,17191,58,8392,54,8799,62
Santa Clara University,1,West Coast Conference,182,74,191,91,83,71,99,77,87,87,104,93,4878,87,2408,85,2470,89
Saint Mary's College of California,1,West Coast Conference,198,71,156,90,71,63,127,75,65,89,91,91,2434,72,926,65,1508,76
University of Southern California,1,Pac-12 Conference,342,75,354,87,192,68,150,85,194,82,160,93,11486,92,5393,90,6093,93
"University of Colorado, Boulder",1,Pac-12 Conference,220,66,197,90,123,60,97,73,103,85,94,96,22128,70,11465,68,10663,73
Colorado State University,1,Mountain West Conference,242,67,246,85,109,62,133,71,118,80,128,89,17343,67,7711,64,9632,69
University of Denver,1,The Summit League,280,73,241,95,145,68,135,79,122,93,119,96,4772,77,2128,74,2644,79
University of Northern Colorado,1,Big Sky Conference,256,66,243,89,133,53,123,80,129,83,114,96,8831,48,3414,40,5417,53
U.S. Air Force Academy,1,Mountain West Conference,,,705,86,,,,,492,85,213,87,4941,81,3869,81,1072,81
Central Connecticut State University,1,Northeast Conference,237,57,228,76,129,44,108,73,127,64,101,91,5277,54,2832,50,2445,59
University of Connecticut,1,American Athletic Conference,333,68,331,89,159,62,174,75,183,84,148,95,13281,82,6620,80,6661,85
Fairfield University,1,Metro Atlantic Athletic Conference,271,83,251,97,114,79,157,87,108,95,143,98,3575,81,1452,79,2123,83
University of Hartford,1,America East Conference,155,69,124,94,76,63,79,75,55,91,69,96,4600,57,2289,56,2311,59
Quinnipiac University,1,Metro Atlantic Athletic Conference,266,72,228,93,112,63,154,79,92,88,136,97,6215,76,2331,73,3884,78
Sacred Heart University,1,Northeast Conference,364,72,314,89,198,66,166,79,172,84,142,96,3842,66,1473,61,2369,69
Yale University,1,The Ivy League,,,779,99,,,,,427,98,352,100,3965,97,1953,96,2012,98
Delaware State University,1,Mid-Eastern Athletic Conf.,172,55,161,80,75,53,97,56,79,73,82,87,3409,41,1262,33,2147,45
University of Delaware,1,Colonial Athletic Association,366,73,358,85,167,65,199,80,173,75,185,94,14576,82,6125,79,8451,85
American University,1,Patriot League,146,74,171,96,49,73,97,74,70,97,101,96,6131,81,2395,80,3736,82
George Washington University,1,Atlantic 10 Conference,264,82,260,94,104,77,160,85,106,92,154,95,9590,82,4140,80,5450,83
Georgetown University,1,Big East Conference,295,88,279,97,142,85,153,92,133,94,146,99,6285,94,2878,94,3407,95
Howard University,1,Mid-Eastern Athletic Conf.,207,69,216,81,107,61,100,78,109,75,107,88,6075,61,1867,54,4208,65
Bethune-Cookman University,1,Mid-Eastern Athletic Conf.,185,51,212,74,112,48,73,55,141,69,71,83,3446,39,1299,32,2147,43
University of Central Florida,1,American Athletic Conference,291,58,254,89,148,50,143,66,132,82,122,98,24573,70,11501,65,13072,74
Florida A&M University,1,Mid-Eastern Athletic Conf.,164,53,205,71,84,42,80,65,121,61,84,85,9135,42,3623,35,5512,46
Florida Atlantic University,1,Conference USA,241,58,241,80,135,54,106,63,138,76,103,86,10908,49,5089,44,5819,54
Florida International University,1,Conference USA,271,61,283,83,133,50,138,70,143,73,140,93,13976,56,6395,49,7581,63
Florida State University,1,Atlantic Coast Conference,289,60,319,82,176,49,113,75,185,73,134,94,23029,80,9484,76,13545,82
University of Florida,1,Southeastern Conference,419,63,376,85,200,49,219,75,175,74,201,95,25361,87,10405,84,14956,89
Jacksonville University,1,ASUN Conference,250,54,278,83,127,40,123,68,166,75,112,96,2348,42,1215,38,1133,46
University of Miami (Florida),1,Atlantic Coast Conference,240,59,226,90,120,54,120,63,115,87,111,94,8129,82,4100,79,4029,85
University of North Florida,1,ASUN Conference,192,65,232,88,78,53,114,74,100,80,132,93,7371,55,3227,49,4144,60
University of South Florida,1,American Athletic Conference,283,67,324,84,164,62,119,75,197,77,127,95,15521,68,6606,63,8915,72
Stetson University,1,ASUN Conference,185,63,161,90,69,58,116,66,63,86,98,93,2379,63,975,62,1404,63
Georgia Institute of Technology,1,Atlantic Coast Conference,286,70,246,89,180,66,106,76,152,86,94,95,10679,84,6967,82,3712,89
Georgia Southern University,1,Sun Belt Conference,293,60,283,80,159,52,134,69,163,71,120,92,13707,51,7104,44,6603,58
Georgia State University,1,Sun Belt Conference,191,68,221,81,75,60,116,72,99,74,122,86,11182,53,4833,48,6349,58
University of Georgia,1,Southeastern Conference,428,67,418,84,202,55,226,77,202,73,216,94,19590,85,7510,83,12080,86
Mercer University,1,Southern Conference,197,61,180,91,99,56,98,66,89,88,91,95,2403,63,1090,59,1313,67
Savannah State University,1,Mid-Eastern Athletic Conf.,242,44,256,54,155,37,87,56,168,45,88,70,3530,28,1661,23,1869,33
"University of Hawaii, Manoa",1,Big West Conference,216,63,268,85,104,53,112,71,141,80,127,91,7329,58,3278,55,4051,60
Boise State University,1,Mountain West Conference,289,69,269,90,113,65,176,71,104,87,165,92,8529,40,3934,36,4595,43
Idaho State University,1,Big Sky Conference,200,56,200,84,74,51,126,59,98,80,102,88,4068,29,1848,27,2220,31
University of Idaho,1,Big Sky Conference,186,56,231,75,85,42,101,67,139,63,92,92,6699,57,3499,53,3200,61
Bradley University,1,Missouri Valley Conference,144,75,131,94,73,67,71,83,67,90,64,98,4284,74,1929,71,2355,76
Chicago State University,1,Western Athletic Conference,70,43,107,79,34,32,36,53,61,75,46,85,1904,14,567,14,1337,14
DePaul University,1,Big East Conference,175,71,158,92,69,58,106,79,62,85,96,97,9768,72,4057,69,5711,74
Eastern Illinois University,1,Ohio Valley Conference,293,67,290,83,176,63,117,73,184,77,106,92,6200,58,2426,55,3774,60
University of Illinois at Chicago,1,Horizon League,166,75,187,84,77,68,89,82,90,77,97,91,12347,59,5567,57,6780,60
University of Illinois Urbana-Champaign,1,Big Ten Conference,332,77,321,91,181,67,151,88,173,86,148,97,28347,85,15333,82,13014,89
Illinois State University,1,Missouri Valley Conference,305,69,308,88,146,54,159,83,154,79,154,97,12935,71,5155,67,7780,74
Loyola University Chicago,1,Missouri Valley Conference,168,77,139,99,72,74,96,79,59,97,80,100,8245,75,2854,74,5391,75
Northern Illinois University,1,Mid-American Conference,281,63,258,86,168,52,113,80,152,79,106,96,11043,48,5444,45,5599,50
Northwestern University,1,Big Ten Conference,385,91,373,98,184,91,201,91,178,97,195,98,8432,93,4076,92,4356,95
Southern Illinois University at Carbondale,1,Missouri Valley Conference,282,67,269,86,163,63,119,71,166,84,103,88,10787,44,5822,40,4965,48
Southern Illinois University Edwardsville,1,Ohio Valley Conference,211,67,186,92,115,62,96,74,101,89,85,95,7847,49,3428,47,4419,50
Western Illinois University,1,The Summit League,278,63,284,86,160,58,118,70,179,79,105,96,7087,53,3543,51,3544,54
Ball State University,1,Mid-American Conference,319,71,321,87,145,66,174,76,164,82,157,92,15159,61,6129,58,9030,63
Butler University,1,Big East Conference,155,75,284,89,74,72,81,79,185,85,99,96,3852,77,1541,73,2311,79
University of Evansville,1,Missouri Valley Conference,203,68,153,99,93,63,110,73,68,97,85,100,2615,69,1021,65,1594,71
Purdue University Fort Wayne,1,The Summit League,185,61,169,82,78,56,107,64,88,76,81,89,7095,25,3510,24,3585,27
Indiana University-Purdue University Indianapolis,1,Horizon League,201,63,172,89,75,68,126,60,69,87,103,90,9389,47,3977,46,5412,48
Indiana State University,1,Missouri Valley Conference,260,59,259,82,135,55,125,64,155,74,104,93,8693,39,4104,37,4589,41
"Indiana University, Bloomington",1,Big Ten Conference,417,69,352,91,212,63,205,75,174,86,178,96,29190,77,14060,74,15130,80
University of Notre Dame,1,Atlantic Coast Conference,396,93,392,98,216,91,180,95,218,97,174,99,8136,96,4351,95,3785,96
Valparaiso University,1,Missouri Valley Conference,197,74,322,83,80,63,117,81,202,77,120,93,2715,68,1312,62,1403,74
Drake University,1,Missouri Valley Conference,150,77,248,90,58,76,92,78,161,88,87,92,3223,70,1351,70,1872,69
Iowa State University,1,Big 12 Conference,304,70,301,88,143,57,161,82,144,78,157,97,18342,72,9978,69,8364,76
University of Iowa,1,Big Ten Conference,431,76,401,90,225,72,206,80,216,86,185,95,17076,72,7924,70,9152,74
University of Northern Iowa,1,Missouri Valley Conference,266,70,243,85,136,61,130,80,127,77,116,94,7718,66,2923,63,4795,68
University of Kansas,1,Big 12 Conference,347,63,326,83,155,53,192,71,136,79,190,85,15309,62,7470,59,7839,65
Kansas State University,1,Big 12 Conference,312,68,343,85,107,50,205,78,141,79,202,90,13841,62,6869,59,6972,64
Wichita State University,1,American Athletic Conference,180,57,182,82,93,51,87,64,95,78,87,87,4944,45,2318,41,2626,49
Eastern Kentucky University,1,Ohio Valley Conference,227,60,226,86,121,56,106,65,135,82,91,91,8552,45,3735,40,4817,49
University of Kentucky,1,Southeastern Conference,385,61,328,88,224,52,161,73,189,81,139,96,16356,62,7878,58,8478,66
University of Louisville,1,Atlantic Coast Conference,423,69,399,88,199,64,224,73,198,82,201,95,9981,53,4815,51,5166,56
Morehead State University,1,Ohio Valley Conference,173,62,253,76,67,46,106,72,161,66,92,92,4297,45,1845,40,2452,48
Murray State University,1,Ohio Valley Conference,203,62,236,86,84,56,119,66,127,82,109,91,5688,50,2241,43,3447,54
Northern Kentucky University,1,Horizon League,190,63,197,77,73,48,117,72,86,66,111,86,8510,38,3790,35,4720,42
Western Kentucky University,1,Conference USA,298,63,250,85,168,56,130,73,149,77,101,96,10154,51,4290,46,5864,55
Grambling State University,1,Southwestern Athletic Conf.,188,54,210,65,92,50,96,58,105,59,105,70,2894,33,1273,28,1621,37
Louisiana State University,1,Southeastern Conference,336,59,294,89,184,51,152,68,157,83,137,95,20667,65,9621,62,11046,67
Louisiana Tech University,1,Conference USA,242,60,265,79,127,50,115,71,147,71,118,89,5810,53,3333,49,2477,60
McNeese State University,1,Southland Conference,257,65,274,83,118,64,139,65,146,75,128,91,4994,42,2039,37,2955,45
University of New Orleans,1,Southland Conference,83,20,87,66,48,21,35,20,56,66,31,65,4495,34,2307,32,2188,37
Nicholls State University,1,Southland Conference,240,53,250,80,125,50,115,56,148,80,102,81,4162,44,1634,36,2528,48
University of Louisiana at Monroe,1,Sun Belt Conference,244,55,257,76,119,61,125,50,150,76,107,76,4737,41,1704,38,3033,43
Northwestern State University,1,Southland Conference,245,57,266,78,137,48,108,68,172,70,94,93,4308,37,1598,34,2710,38
Southeastern Louisiana University,1,Southland Conference,254,58,290,78,141,54,113,63,178,74,112,84,9763,39,4014,33,5749,43
"Southern University, Baton Rouge",1,Southwestern Athletic Conf.,220,46,225,54,113,34,107,59,123,41,102,70,3701,31,1606,26,2095,35
University of Louisiana at Lafayette,1,Sun Belt Conference,270,57,287,76,148,55,122,61,172,73,115,81,10963,46,4842,41,6121,49
Tulane University,1,American Athletic Conference,218,71,193,93,129,64,89,81,108,90,85,98,6322,83,2688,82,3634,84
"University of Maine, Orono",1,America East Conference,261,66,242,86,148,59,113,75,145,80,97,95,7033,59,3663,58,3370,60
Coppin State University,1,Mid-Eastern Athletic Conf.,103,39,98,63,39,33,64,42,43,63,55,64,2095,19,599,16,1496,20
Loyola University Maryland,1,Patriot League,175,86,170,98,80,84,95,88,79,96,91,100,4124,82,1593,80,2531,82
"University of Maryland, Baltimore County",1,America East Conference,304,61,257,83,143,58,161,64,125,80,132,86,5977,63,3476,57,2501,70
"University of Maryland, College Park",1,Big Ten Conference,445,67,369,84,238,59,207,75,209,78,160,93,15987,86,8498,84,7489,88
University of Maryland Eastern Shore,1,Mid-Eastern Athletic Conf.,84,42,94,80,36,47,48,38,50,72,44,89,3606,36,1418,31,2188,39
Morgan State University,1,Mid-Eastern Athletic Conf.,127,46,155,62,69,42,58,52,92,55,63,71,4994,33,2189,27,2805,38
Mount St. Mary's University,1,Northeast Conference,221,72,169,95,101,65,120,78,74,91,95,98,1870,67,829,62,1041,70
Towson University,1,Colonial Athletic Association,369,69,335,87,178,57,191,81,147,80,188,92,10189,70,3604,65,6585,73
U.S. Naval Academy,1,Patriot League,,,807,92,,,,,551,91,256,95,3707,86,2960,86,747,86
Boston College,1,Atlantic Coast Conference,331,82,383,95,145,72,186,89,188,91,195,98,9153,92,4308,91,4845,93
Boston University,1,Patriot League,271,80,242,95,108,73,163,85,88,91,154,97,16637,86,6508,85,10129,87
Harvard University,1,The Ivy League,28,93,783,100,23,91,5,100,430,100,353,100,6665,97,3335,96,3330,98
College of the Holy Cross,1,Patriot League,362,87,321,98,193,85,169,89,170,97,151,99,2962,92,1400,92,1562,92
University of Massachusetts Lowell,1,America East Conference,173,70,162,83,90,57,83,84,79,75,83,90,6033,57,3859,53,2174,63
"University of Massachusetts, Amherst",1,Atlantic 10 Conference,353,68,320,84,174,61,179,74,158,79,162,90,17367,77,8415,76,8952,78
Northeastern University,1,Colonial Athletic Association,227,74,198,90,112,64,115,83,88,85,110,95,11643,85,5777,82,5866,87
Central Michigan University,1,Mid-American Conference,308,65,280,82,171,55,137,77,157,71,123,97,11719,57,5223,51,6496,62
University of Detroit Mercy,1,Horizon League,224,71,205,90,100,69,124,73,97,85,108,94,2262,61,873,57,1389,64
Eastern Michigan University,1,Mid-American Conference,307,63,284,85,154,54,153,72,149,77,135,94,8436,40,3461,37,4975,43
University of Michigan,1,Big Ten Conference,421,81,392,93,240,76,181,86,223,90,169,96,24401,91,12202,89,12199,93
Michigan State University,1,Big Ten Conference,445,75,414,88,236,69,209,82,218,84,196,93,29290,79,13552,76,15738,81
Oakland University,1,Horizon League,227,66,201,84,97,61,130,69,88,80,113,88,9036,46,3492,42,5544,48
Western Michigan University,1,Mid-American Conference,304,66,272,83,170,55,134,81,147,78,125,90,13438,53,6518,49,6920,57
"University of Minnesota, Twin Cities",1,Big Ten Conference,500,80,480,93,273,75,227,85,267,90,213,97,21131,79,9866,77,11265,80
Alcorn State University,1,Southwestern Athletic Conf.,201,52,213,74,111,44,90,61,121,70,92,79,2161,34,907,28,1254,38
Jackson State University,1,Southwestern Athletic Conf.,172,57,192,82,92,48,80,68,101,76,91,88,3646,39,1562,33,2084,42
University of Mississippi,1,Southeastern Conference,288,61,279,85,160,54,128,71,161,79,118,93,11468,60,5393,57,6075,63
Mississippi Valley State University,1,Southwestern Athletic Conf.,118,45,141,89,64,34,54,57,83,86,58,93,1241,28,624,24,617,31
Mississippi State University,1,Southeastern Conference,314,63,282,89,178,55,136,74,154,85,128,93,10497,59,5203,57,5294,61
The University of Southern Mississippi,1,Conference USA,224,61,227,86,121,55,103,68,134,79,93,97,6378,47,2292,41,4086,51
"University of Missouri, Columbia",1,Southeastern Conference,374,71,353,91,206,68,168,76,200,88,153,95,23237,69,10825,65,12412,72
University of Missouri-Kansas City,1,Western Athletic Conference,169,66,193,91,56,57,113,70,79,86,114,95,4170,50,1591,48,2579,51
Saint Louis University,1,Atlantic 10 Conference,235,73,210,93,94,65,141,78,85,91,125,95,6509,75,2723,72,3786,77
Southeast Missouri State University,1,Ohio Valley Conference,199,67,259,80,94,59,105,74,144,70,115,93,6861,50,2774,47,4087,53
Missouri State University,1,Missouri Valley Conference,315,63,283,83,162,56,153,70,159,76,124,91,10368,54,4299,49,6069,58
Montana State University-Bozeman,1,Big Sky Conference,211,67,218,82,116,62,95,73,130,75,88,91,7793,53,4525,48,3268,58
University of Montana,1,Big Sky Conference,213,63,205,77,117,52,96,77,119,66,86,92,6668,49,3207,43,3461,54
Creighton University,1,Big East Conference,191,72,175,97,81,69,110,75,86,95,89,98,4017,78,1614,75,2403,80
University of Nebraska Omaha,1,The Summit League,280,46,195,85,150,36,130,58,92,85,103,85,6499,46,3106,41,3393,50
"University of Nebraska, Lincoln",1,Big Ten Conference,337,72,327,90,186,65,151,81,193,87,134,96,16224,67,8458,63,7766,71
"University of Nevada, Las Vegas",1,Mountain West Conference,255,60,289,78,139,50,116,72,165,69,124,90,11706,41,5226,37,6480,43
"University of Nevada, Reno",1,Mountain West Conference,211,55,255,77,99,44,112,64,145,72,110,85,9913,56,4628,52,5285,60
Dartmouth College,1,The Ivy League,,,754,99,,,,,434,98,320,100,4433,95,2221,95,2212,96
University of New Hampshire,1,America East Conference,286,79,260,93,132,77,154,81,120,92,140,95,9348,77,4591,76,4757,78
"Fairleigh Dickinson University, Metropolitan Campus",1,Northeast Conference,160,57,135,88,66,53,94,60,57,84,78,91,1876,48,776,44,1100,51
Monmouth University,1,Metro Atlantic Athletic Conference,328,69,301,91,162,69,166,69,153,89,148,93,3864,69,1570,66,2294,70
New Jersey Institute of Technology,1,ASUN Conference,172,59,157,80,96,51,76,70,87,75,70,86,3404,61,2691,58,713,72
Princeton University,1,The Ivy League,18,94,755,98,15,93,,,426,97,329,99,5151,97,2604,96,2547,98
Rider University,1,Metro Atlantic Athletic Conference,244,67,195,93,119,63,125,71,94,88,101,98,3850,64,1561,62,2289,65
"Rutgers, The State University of New Jersey, New Brunswick",1,Big Ten Conference,405,69,367,87,219,59,186,82,193,78,174,97,22819,80,11666,77,11153,83
Saint Peter's University,1,Metro Atlantic Athletic Conference,211,68,188,92,88,63,123,72,85,88,103,95,2000,54,909,50,1091,57
Seton Hall University,1,Big East Conference,202,74,175,95,85,64,117,81,69,91,106,97,4628,65,1979,62,2649,67
University of New Mexico,1,Mountain West Conference,329,57,323,79,168,45,161,69,180,70,143,90,13224,48,5929,43,7295,52
New Mexico State University,1,Western Athletic Conference,246,60,269,80,82,49,164,65,131,69,138,90,9048,45,4202,41,4846,48
Canisius College,1,Metro Atlantic Athletic Conference,190,78,191,93,87,75,103,81,97,93,94,94,3028,70,1421,69,1607,70
Colgate University,1,Patriot League,266,87,337,97,154,84,112,92,194,95,143,100,3097,91,1437,90,1660,91
Columbia University-Barnard College,1,The Ivy League,,,618,99,,,,,328,98,290,100,5585,94,2902,94,2683,95
Cornell University,1,The Ivy League,,,706,95,,,,,367,94,339,97,12778,93,6383,92,6395,95
Fordham University,1,Atlantic 10 Conference,292,84,290,94,162,81,130,88,154,93,136,96,7490,80,3510,79,3980,80
Hofstra University,1,Colonial Athletic Association,240,63,202,91,127,51,113,77,102,84,100,98,6285,62,2842,58,3443,65
Iona College,1,Metro Atlantic Athletic Conference,221,70,227,91,92,65,129,73,110,89,117,93,3395,64,1460,60,1935,67
Long Island University-Brooklyn Campus,1,Northeast Conference,181,63,179,92,75,55,106,69,78,85,101,97,3036,29,874,24,2162,30
Manhattan College,1,Metro Atlantic Athletic Conference,233,76,210,97,118,75,115,77,108,94,102,100,2879,73,1508,72,1371,75
Marist College,1,Metro Atlantic Athletic Conference,311,79,412,90,134,71,177,85,248,85,164,96,4322,81,1820,78,2502,83
Niagara University,1,Metro Atlantic Athletic Conference,225,68,194,92,94,61,131,73,83,89,111,95,2700,65,1079,62,1621,67
St. Bonaventure University,1,Atlantic 10 Conference,208,74,191,93,86,72,122,75,93,89,98,96,2012,66,948,63,1064,69
St. Francis College Brooklyn,1,Northeast Conference,119,73,146,91,60,75,59,71,77,90,69,93,2159,52,1019,49,1140,55
Siena College,1,Metro Atlantic Athletic Conference,284,79,250,92,115,70,169,85,98,86,152,97,3156,77,1463,73,1693,80
St. John's University (New York),1,Big East Conference,180,66,190,93,91,52,89,81,88,90,102,95,12049,58,5729,54,6320,62
University at Albany,1,America East Conference,314,68,288,89,167,66,147,71,156,85,132,95,9374,66,4747,62,4627,70
Binghamton University,1,America East Conference,299,73,276,91,169,63,130,85,149,85,127,97,9119,81,4877,78,4242,86
"University at Buffalo, the State University of New York",1,Mid-American Conference,331,63,229,83,184,55,147,73,121,70,108,97,12559,74,6768,70,5791,78
Stony Brook University,1,America East Conference,264,62,245,86,136,58,128,66,133,81,112,92,10920,70,6062,65,4858,76
Syracuse University,1,Atlantic Coast Conference,309,72,292,92,139,70,170,74,144,88,148,96,13245,82,5700,79,7545,83
U.S. Military Academy,1,Patriot League,,,624,90,,,,,440,89,184,93,11922,89,10086,89,1836,89
Wagner College,1,Northeast Conference,311,67,268,88,164,57,147,78,144,80,124,97,1954,67,748,57,1206,72
Appalachian State University,1,Sun Belt Conference,303,63,276,81,178,60,125,69,167,75,109,89,11286,71,5285,66,6001,77
Campbell University,1,Big South Conference,272,62,291,84,134,51,138,72,166,76,125,94,3219,52,1430,47,1789,55
Davidson College,1,Atlantic 10 Conference,165,92,294,97,83,90,82,94,198,95,96,100,1968,94,973,94,995,94
Duke University,1,Atlantic Coast Conference,346,89,360,98,183,86,163,92,202,98,158,98,6904,95,3422,93,3482,96
East Carolina University,1,American Athletic Conference,301,69,303,84,167,60,134,80,171,77,132,93,16537,61,7002,55,9535,66
Elon University,1,Colonial Athletic Association,257,81,250,95,138,78,119,83,141,95,109,95,5357,82,2171,79,3186,85
Gardner-Webb University,1,Big South Conference,353,63,310,83,213,56,140,75,186,76,124,94,1828,49,802,43,1026,54
High Point University,1,Big South Conference,153,58,131,89,73,51,80,65,67,85,64,94,4411,64,1716,61,2695,66
North Carolina A&T State University,1,Mid-Eastern Athletic Conf.,184,53,179,68,105,51,79,56,112,63,67,75,7373,44,3407,38,3966,50
University of North Carolina Asheville,1,Big South Conference,154,73,134,95,87,67,67,81,73,92,61,98,2351,62,972,58,1379,64
"University of North Carolina, Chapel Hill",1,Atlantic Coast Conference,466,68,433,83,263,57,203,82,234,75,199,93,15770,91,6450,88,9320,92
The University of North Carolina at Charlotte,1,Conference USA,210,69,198,90,101,64,109,73,103,85,95,95,12298,55,6013,52,6285,58
The University of North Carolina at Greensboro,1,Southern Conference,189,50,147,84,105,42,84,60,79,78,68,90,9886,55,3105,49,6781,57
North Carolina Central University,1,Mid-Eastern Athletic Conf.,179,54,195,80,108,49,71,62,130,73,65,94,4833,44,1657,37,3176,47
North Carolina State University,1,Atlantic Coast Conference,371,64,341,86,216,56,155,75,206,80,135,95,18401,77,10044,75,8357,80
University of North Carolina Wilmington,1,Colonial Athletic Association,237,69,211,87,123,63,114,76,110,80,101,95,7982,71,3157,66,4825,75
Wake Forest University,1,Atlantic Coast Conference,249,76,235,94,150,71,99,85,141,90,94,99,4839,88,2285,88,2554,89
Western Carolina University,1,Southern Conference,263,59,213,86,138,54,125,65,114,82,99,90,5697,58,2640,53,3057,62
University of North Dakota,1,Big Sky Conference,324,65,222,82,160,63,164,68,126,75,96,90,8037,54,4213,51,3824,57
North Dakota State University,1,The Summit League,279,67,246,85,170,65,109,70,155,79,91,97,9850,56,5409,54,4441,58
University of Akron,1,Mid-American Conference,297,66,267,84,158,55,139,78,143,75,124,95,13912,43,7244,40,6668,46
